relative_path,size_bytes,sha256
.github/workflows/tests.yml,363,338b1f2340d9d2b5f8c61ef30403a4324ad39a6a09b1aa54219d74491ba7fd64
artifacts/journal_of_cheminformatics_revision/candidate_composition_controls.csv,3155,ef1774b72221f209f548c929e015e6d8746532a95c4442bb204baf995c0e24af
artifacts/journal_of_cheminformatics_revision/dataset_characteristics.csv,1510,31089972934f9c42666f57854c97d3ef3dedaea02d6569384998842de374409a
artifacts/journal_of_cheminformatics_revision/derived_analysis_audit.json,1303,08982fd557cde095c81f3d9c034eb6d635b6769599993d2630e891bad3b43ce0
artifacts/journal_of_cheminformatics_revision/figures/Figure_1_frozen_audit_workflow.pdf,26403,60aebbca52a82ce7c5c6e55a286c5d89974e5c7c62211cfa90c6285f19c71869
artifacts/journal_of_cheminformatics_revision/figures/Figure_1_frozen_audit_workflow.png,374611,9158e866437bd0ec43c193fccce91e525be3ac502cd43c34a895e93ef81650ad
artifacts/journal_of_cheminformatics_revision/figures/Figure_1_frozen_audit_workflow.svg,19349,5d445423377109fcaf4397e6c3adf52b7a7ea1e5b67be5febb98cd3bcc7dc8f4
artifacts/journal_of_cheminformatics_revision/figures/Figure_2_candidate_expansion_selection_loss.pdf,27549,56688bb0b20219fd116ada931738057bf28b62c25ea0bcb8ced9d8fef668316d
artifacts/journal_of_cheminformatics_revision/figures/Figure_2_candidate_expansion_selection_loss.png,648265,87ec77d6a7982bebbc915c4ff5959819e8497aa67d53347ea6abb5d2155da570
artifacts/journal_of_cheminformatics_revision/figures/Figure_2_candidate_expansion_selection_loss.svg,59870,3c422e7eb724a107629a5c943e8e36fa54d086243b153f045ee382d760a8cabc
artifacts/journal_of_cheminformatics_revision/figures/Figure_3_ranking_winner_optimism_multiview.pdf,30960,621b30ac4110e3c4577a7af5437137277428121c7d6304e580a20b3551ea9658
artifacts/journal_of_cheminformatics_revision/figures/Figure_3_ranking_winner_optimism_multiview.png,548494,c5610c92d750ab7337b0bebb1243c637e3a41eea4a80292d3d45697ff8490d37
artifacts/journal_of_cheminformatics_revision/figures/Figure_3_ranking_winner_optimism_multiview.svg,60857,65f0d7a11d4bd5a2dc100bf23b761268e4fb09c00af60099dc6192616a3dabce
artifacts/journal_of_cheminformatics_revision/figures/Figure_4_modern_baselines_reliability_boundaries.pdf,27808,ecce0c69fad0bb4506462f79ae5f0ff103749282c91d4cd056e5a07e416f8730
artifacts/journal_of_cheminformatics_revision/figures/Figure_4_modern_baselines_reliability_boundaries.png,617309,ef4cb39c21cf4866fa5ea5d0c3d853a83cb2ace5d32d0ed08063affeb7a938b6
artifacts/journal_of_cheminformatics_revision/figures/Figure_4_modern_baselines_reliability_boundaries.svg,52581,be09a3911c74d6adc23e8182d821169f8d138285c910faad28328fceed3f0f99
artifacts/journal_of_cheminformatics_revision/multiview_endpoint_raw_gain.csv,1053,1f7bf2cacf678c700c9cef0a68e4a477b16c695a78cdba18eea1ad39bf41479a
artifacts/journal_of_cheminformatics_revision/reliability_summary.csv,833,55dbe1cc765b40f3266b7a4d9a3366a42d01f9a26f785e3daee574bc58ccf365
artifacts/journal_of_cheminformatics_revision/strong_baseline_settings.csv,784,fe0e3e1e79b7d90f2ef49463357501475ad697c20ab8e575d2acdae8a6d5c536
